代碼,名稱,領域,說明
1101,台泥,水泥工業,無
1102,亞泥,水泥工業,無
1103,嘉泥,水泥工業,無
1104,環泥,水泥工業,無
1108,幸福,水泥工業,無
1109,信大,水泥工業,無
1110,東泥,水泥工業,無
1201,味全,食品工業,無
1203,味王,食品工業,無
1210,大成,食品工業,無
1213,大飲,食品工業,無
1215,卜蜂,食品工業,無
1216,統一,食品工業,無
1217,愛之味,食品工業,無
1218,泰山,食品工業,無
1219,福壽,食品工業,無
1220,台榮,食品工業,無
1225,福懋油,食品工業,無
1227,佳格,食品工業,無
1229,聯華,食品工業,無
1231,聯華食,食品工業,無
1232,大統益,食品工業,無
1233,天仁,食品工業,無
1234,黑松,食品工業,無
1235,興泰,食品工業,無
1236,宏亞,食品工業,無
1256,鮮活果汁-KY,食品工業,無
1301,台塑,塑膠工業,無
1303,南亞,塑膠工業,無
1304,台聚,塑膠工業,無
1305,華夏,塑膠工業,無
1307,三芳,塑膠工業,無
1308,亞聚,塑膠工業,無
1309,台達化,塑膠工業,無
1310,台苯,塑膠工業,無
1312,國喬,塑膠工業,無
1313,聯成,塑膠工業,無
1314,中石化,塑膠工業,無
1315,達新,塑膠工業,無
1316,上曜,建材營造業,無
1319,東陽,汽車工業,無
1321,大洋,塑膠工業,無
1323,永裕,塑膠工業,無
1324,地球,塑膠工業,無
1325,恆大,塑膠工業,無
1326,台化,塑膠工業,無
1337,再生-KY,塑膠工業,無
1338,廣華-KY,汽車工業,無
1339,昭輝,汽車工業,無
1340,勝悅-KY,塑膠工業,無
1341,富林-KY,塑膠工業,無
1342,八貫,其他業,無
1402,遠東新,紡織纖維,無
1409,新纖,紡織纖維,無
1410,南染,紡織纖維,無
1413,宏洲,紡織纖維,無
1414,東和,紡織纖維,無
1416,廣豐,其他業,無
1417,嘉裕,紡織纖維,無
1418,東華,紡織纖維,無
1419,新紡,紡織纖維,無
1423,利華,紡織纖維,無
1432,大魯閣,運動休閒,無
1434,福懋,紡織纖維,無
1435,中福,其他業,無
1436,華友聯,建材營造業,無
1437,勤益控,其他業,無
1438,三地開發,建材營造業,無
1439,雋揚,建材營造業,無
1440,南紡,紡織纖維,無
1441,大東,紡織纖維,無
1442,名軒,建材營造業,無
1443,立益物流,其他業,無
1444,力麗,紡織纖維,無
1445,大宇,紡織纖維,無
1446,宏和,紡織纖維,無
1447,力鵬,紡織纖維,無
1449,佳和,紡織纖維,無
1451,年興,紡織纖維,無
1452,宏益,紡織纖維,無
1453,大將,建材營造業,無
1454,台富,紡織纖維,無
1455,集盛,紡織纖維,無
1456,怡華,建材營造業,無
1457,宜進,紡織纖維,無
1459,聯發,紡織纖維,無
1460,宏遠,紡織纖維,無
1463,強盛,紡織纖維,無
1464,得力,紡織纖維,無
1465,偉全,紡織纖維,無
1466,聚隆,紡織纖維,無
1467,南緯,紡織纖維,無
1468,昶和,紡織纖維,無
1470,大統新創,紡織纖維,無
1471,首利,電子零組件業,無
1472,三洋實業,建材營造業,無
1473,台南,紡織纖維,無
1474,弘裕,紡織纖維,無
1475,業旺,紡織纖維,無
1476,儒鴻,紡織纖維,無
1477,聚陽,紡織纖維,無
1503,士電,電機機械,機器人與智慧機械
1504,東元,電機機械,機器人與智慧機械
1506,正道,電機機械,無
1512,瑞利,汽車工業,無
1513,中興電,電機機械,無
1514,亞力,電機機械,無
1515,力山,電機機械,無
1516,川飛,其他業,無
1517,利奇,電機機械,無
1519,華城,電機機械,無
1521,大億,汽車工業,智慧駕駛(ADAS/V2X)
1522,堤維西,汽車工業,無
1524,耿鼎,汽車工業,無
1525,江申,汽車工業,無
1526,日馳,電機機械,無
1527,鑽全,電機機械,無
1528,恩德,電機機械,無
1529,樂事綠能,電機機械,無
1530,亞崴,電機機械,無
1531,高林股,電機機械,無
1532,勤美,電機機械,無
1533,車王電,汽車工業,智慧駕駛(ADAS/V2X)
1535,中宇,電機機械,無
1536,和大,汽車工業,機器人與智慧機械
1537,廣隆,電機機械,無
1538,正峰,電機機械,無
1539,巨庭,電機機械,無
1540,喬福,電機機械,無
1541,錩泰,電機機械,無
1558,伸興,電機機械,無
1560,中砂,電機機械,先進封裝(CoWoS/3DIC); 次世代半導體(GaN/SiC)
1563,巧新,汽車工業,無
1568,倉佑,汽車工業,無
1582,信錦,電子零組件業,無
1583,程泰,電機機械,機器人與智慧機械
1587,吉茂,汽車工業,無
1589,永冠-KY,電機機械,無
1590,亞德客-KY,電機機械,機器人與智慧機械
1597,直得,電機機械,機器人與智慧機械
1598,岱宇,運動休閒,無
1603,華電,電器電纜,無
1604,聲寶,電器電纜,無
1605,華新,電器電纜,無
1608,華榮,電器電纜,無
1609,大亞,電器電纜,無
1611,中電,電器電纜,無
1612,宏泰,電器電纜,無
1614,三洋電,電器電纜,無
1615,大山,電器電纜,無
1616,億泰,電器電纜,無
1617,榮星,電器電纜,無
1618,合機,電器電纜,無
1626,艾美特-KY,電器電纜,無
1701,中化,生技醫療業,無
1702,南僑,食品工業,無
1707,葡萄王,生技醫療業,無
1708,東鹼,化學工業,無
1709,和益,化學工業,無
1710,東聯,化學工業,無
1711,永光,化學工業,先進封裝(CoWoS/3DIC)
1712,興農,化學工業,無
1713,國化,化學工業,無
1714,和桐,化學工業,無
1717,長興,化學工業,先進封裝(CoWoS/3DIC)
1718,中纖,化學工業,無
1720,生達,生技醫療業,無
1721,三晃,化學工業,無
1722,台肥,化學工業,無
1723,中碳,化學工業,無
1725,元禎,化學工業,無
1726,永記,化學工業,無
1727,中華化,化學工業,無
1730,花仙子,化學工業,無
1731,美吾華,生技醫療業,無
1732,毛寶,化學工業,無
1733,五鼎,生技醫療業,無
1734,杏輝,生技醫療業,無
1735,日勝化,化學工業,無
1736,喬山,運動休閒,無
1737,臺鹽,食品工業,無
1752,南光,生技醫療業,無
1760,寶齡富錦,生技醫療業,無
1762,中化生,生技醫療業,無
1773,勝一,化學工業,無
1776,展宇,化學工業,無
1783,和康生,生技醫療業,無
1786,科妍,生技醫療業,無
1789,神隆,生技醫療業,無
1795,美時,生技醫療業,無
1802,台玻,玻璃陶瓷,無
1805,寶徠,建材營造業,無
1806,冠軍,玻璃陶瓷,無
1808,潤隆,建材營造業,無
1809,中釉,玻璃陶瓷,無
1810,和成,玻璃陶瓷,無
1817,凱撒衛,玻璃陶瓷,無
1903,士紙,造紙工業,無
1904,正隆,造紙工業,無
1905,華紙,造紙工業,無
1906,寶隆,造紙工業,無
1907,永豐餘,造紙工業,無
1909,榮成,造紙工業,無
2002,中鋼,鋼鐵工業,國防產業
2006,東和鋼鐵,鋼鐵工業,無
2007,燁興,鋼鐵工業,無
2008,高興昌,鋼鐵工業,無
2009,第一銅,鋼鐵工業,無
2010,春源,鋼鐵工業,無
2012,春雨,鋼鐵工業,無
2013,中鋼構,鋼鐵工業,無
2014,中鴻,鋼鐵工業,無
2015,豐興,鋼鐵工業,無
2017,官田鋼,鋼鐵工業,無
2020,美亞,鋼鐵工業,無
2022,聚亨,鋼鐵工業,無
2023,燁輝,鋼鐵工業,無
2024,志聯,鋼鐵工業,無
2025,千興,鋼鐵工業,無
2027,大成鋼,鋼鐵工業,無
2028,威致,鋼鐵工業,無
2029,盛餘,鋼鐵工業,無
2030,彰源,鋼鐵工業,無
2031,新光鋼,鋼鐵工業,無
2032,新鋼,鋼鐵工業,無
2033,佳大,鋼鐵工業,無
2034,允強,鋼鐵工業,無
2038,海光,鋼鐵工業,無
2049,上銀,電機機械,國防產業; 機器人與智慧機械
2059,川湖,電子零組件業,AI伺服器與資料中心
2062,橋椿,居家生活,無
2069,運錩,鋼鐵工業,無
2101,南港,橡膠工業,無
2102,泰豐,橡膠工業,無
2103,台橡,橡膠工業,無
2104,國際中橡,橡膠工業,無
2105,正新,橡膠工業,無
2106,建大,橡膠工業,無
2107,厚生,橡膠工業,無
2108,南帝,橡膠工業,無
2109,華豐,橡膠工業,無
2114,鑫永銓,橡膠工業,無
2115,六暉-KY,汽車工業,無
2201,裕隆,汽車工業,無
2204,中華,汽車工業,智慧駕駛(ADAS/V2X)
2206,三陽工業,汽車工業,無
2207,和泰車,汽車工業,無
2208,台船,航運業,國防產業
2211,長榮鋼,鋼鐵工業,無
2227,裕日車,汽車工業,無
2228,劍麟,汽車工業,智慧駕駛(ADAS/V2X)
2231,為升,汽車工業,智慧駕駛(ADAS/V2X)
2233,宇隆,汽車工業,無
2236,百達-KY,汽車工業,無
2239,英利-KY,汽車工業,無
2241,艾姆勒,汽車工業,功率半導體
2243,宏旭-KY,汽車工業,無
2247,汎德永業,汽車工業,無
2250,IKKA-KY,汽車工業,無
2301,光寶科,電腦及週邊設備業,AI伺服器與資料中心; 智慧駕駛(ADAS/V2X)
2302,麗正,半導體業,無
2303,聯電,半導體業,功率半導體
2305,全友,電腦及週邊設備業,無
2308,台達電,電子零組件業,先進封裝(CoWoS/3DIC); AI伺服器與資料中心; 智慧駕駛(ADAS/V2X); 機器人與智慧機械; 量子電腦
2312,金寶,其他電子業,無
2313,華通,電子零組件業,記憶體產業鏈/熱門股
2314,台揚,通信網路業,無
2316,楠梓電,電子零組件業,先進封裝(CoWoS/3DIC)
2317,鴻海,其他電子業,AI伺服器與資料中心; 智慧駕駛(ADAS/V2X); 機器人與智慧機械
2321,東訊,通信網路業,無
2323,中環,光電業,無
2324,仁寶,電腦及週邊設備業,機器人與智慧機械
2327,國巨,電子零組件業,智慧駕駛(ADAS/V2X)
2328,廣宇,電子零組件業,無
2329,華泰,半導體業,智慧駕駛(ADAS/V2X)
2330,台積電,半導體業,先進封裝(CoWoS/3DIC); AI伺服器與資料中心; 功率半導體; 次世代半導體(GaN/SiC); 智慧駕駛(ADAS/V2X); 量子電腦
2331,精英,電腦及週邊設備業,無
2332,友訊,通信網路業,無
2337,旺宏,半導體業,智慧駕駛(ADAS/V2X)
2338,光罩,半導體業,無
2340,台亞,半導體業,次世代半導體(GaN/SiC)
2342,茂矽,半導體業,功率半導體; 次世代半導體(GaN/SiC)
2344,華邦電,半導體業,智慧駕駛(ADAS/V2X)
2345,智邦,通信網路業,機器人與智慧機械
2347,聯強,電子通路業,無
2348,海悅,其他業,無
2349,錸德,光電業,無
2351,順德,半導體業,功率半導體
2352,佳世達,電腦及週邊設備業,機器人與智慧機械
2353,宏碁,電腦及週邊設備業,智慧駕駛(ADAS/V2X)
2354,鴻準,其他電子業,AI伺服器與資料中心; 機器人與智慧機械
2355,敬鵬,電子零組件業,智慧駕駛(ADAS/V2X)
2356,英業達,電腦及週邊設備業,AI伺服器與資料中心
2357,華碩,電腦及週邊設備業,智慧駕駛(ADAS/V2X); 機器人與智慧機械
2358,廷鑫,其他業,無
2359,所羅門,其他電子業,機器人與智慧機械
2360,致茂,其他電子業,先進封裝(CoWoS/3DIC); 國防產業; 機器人與智慧機械
2362,藍天,電腦及週邊設備業,無
2363,矽統,半導體業,特殊應用積體電路(ASIC)
2364,倫飛,電腦及週邊設備業,無
2365,昆盈,電腦及週邊設備業,機器人與智慧機械
2367,燿華,電子零組件業,智慧駕駛(ADAS/V2X)
2368,金像電,電子零組件業,AI伺服器與資料中心
2369,菱生,半導體業,無
2371,大同,電機機械,機器人與智慧機械
2373,震旦行,其他電子業,無
2374,佳能,光電業,機器人與智慧機械
2375,凱美,電子零組件業,無
2376,技嘉,電腦及週邊設備業,AI伺服器與資料中心
2377,微星,電腦及週邊設備業,智慧駕駛(ADAS/V2X); 機器人與智慧機械
2379,瑞昱,半導體業,智慧駕駛(ADAS/V2X)
2380,虹光,電腦及週邊設備業,無
2382,廣達,電腦及週邊設備業,AI伺服器與資料中心; 機器人與智慧機械
2383,台光電,電子零組件業,AI伺服器與資料中心
2385,群光,電子零組件業,無
2387,精元,電腦及週邊設備業,無
2388,威盛,半導體業,特殊應用積體電路(ASIC)
2390,云辰,其他電子業,無
2392,正崴,電子零組件業,AI伺服器與資料中心; 智慧駕駛(ADAS/V2X)
2393,億光,光電業,無
2395,研華,電腦及週邊設備業,先進封裝(CoWoS/3DIC); 機器人與智慧機械
2397,友通,電腦及週邊設備業,無
2399,映泰,電腦及週邊設備業,記憶體產業鏈/熱門股
2401,凌陽,半導體業,特殊應用積體電路(ASIC); 智慧駕駛(ADAS/V2X)
2402,毅嘉,電子零組件業,無
2404,漢唐,其他電子業,無
2405,輔信,電腦及週邊設備業,無
2406,國碩,光電業,無
2408,南亞科,半導體業,記憶體產業鏈/熱門股
2409,友達,光電業,智慧駕駛(ADAS/V2X)
2412,中華電,通信網路業,智慧駕駛(ADAS/V2X)
2413,環科,電子零組件業,記憶體產業鏈/熱門股
2414,精技,電子通路業,無
2415,錩新,電子零組件業,無
2417,圓剛,電腦及週邊設備業,無
2419,仲琦,通信網路業,無
2420,新巨,電子零組件業,無
2421,建準,電子零組件業,AI伺服器與資料中心
2423,固緯,其他電子業,無
2424,隴華,通信網路業,無
2425,承啟,電腦及週邊設備業,無
2426,鼎元,光電業,無
2427,三商電,資訊服務業,無
2428,興勤,電子零組件業,智慧駕駛(ADAS/V2X)
2429,銘旺科,光電業,無
2430,燦坤,電子通路業,無
2431,聯昌,電子零組件業,無
2433,互盛電,其他電子業,無
2434,統懋,半導體業,無
2436,偉詮電,半導體業,智慧駕駛(ADAS/V2X)
2438,翔耀,光電業,無
2439,美律,通信網路業,無
2440,太空梭,電子零組件業,無
2441,超豐,半導體業,功率半導體
2442,新美齊,建材營造業,無
2443,昶虹,其他業,無
2444,兆勁,通信網路業,無
2449,京元電子,半導體業,先進封裝(CoWoS/3DIC)
2450,神腦,通信網路業,無
2451,創見,半導體業,無
2453,凌群,資訊服務業,無
2454,聯發科,半導體業,特殊應用積體電路(ASIC); 智慧駕駛(ADAS/V2X); 量子電腦
2455,全新,通信網路業,次世代半導體(GaN/SiC)
2457,飛宏,電子零組件業,無
2458,義隆,半導體業,機器人與智慧機械
2459,敦吉,其他電子業,無
2460,建通,電子零組件業,無
2461,光群雷,其他電子業,無
2462,良得電,電子零組件業,智慧駕駛(ADAS/V2X)
2464,盟立,其他電子業,機器人與智慧機械; 量子電腦
2465,麗臺,電腦及週邊設備業,無
2466,冠西電,光電業,無
2467,志聖,電子零組件業,先進封裝(CoWoS/3DIC); 機器人與智慧機械; 量子電腦
2468,華經,資訊服務業,無
2471,資通,資訊服務業,無
2472,立隆電,電子零組件業,無
2474,可成,其他電子業,無
2476,鉅祥,電子零組件業,無
2477,美隆電,其他電子業,無
2478,大毅,電子零組件業,無
2480,敦陽科,資訊服務業,無
2481,強茂,半導體業,功率半導體
2482,連宇,其他電子業,無
2483,百容,電子零組件業,無
2484,希華,電子零組件業,無
2485,兆赫,通信網路業,無
2486,一詮,光電業,無
2488,漢平,其他電子業,無
2489,瑞軒,光電業,無
2491,吉祥全,光電業,無
2492,華新科,電子零組件業,無
2493,揚博,電子零組件業,無
2495,普安,電腦及週邊設備業,無
2496,卓越,其他業,無
2497,怡利電,汽車工業,智慧駕駛(ADAS/V2X)
2498,宏達電,通信網路業,智慧駕駛(ADAS/V2X)
2501,國建,建材營造業,無
2504,國產,建材營造業,無
2505,國揚,建材營造業,無
2506,太設,建材營造業,無
2509,全坤建,建材營造業,無
2511,太子,建材營造業,無
2514,龍邦,其他業,無
2515,中工,建材營造業,無
2516,新建,建材營造業,無
2520,冠德,建材營造業,無
2524,京城,建材營造業,無
2527,宏璟,建材營造業,無
2528,皇普,建材營造業,無
2530,華建,建材營造業,無
2534,宏盛,建材營造業,無
2535,達欣工,建材營造業,無
2536,宏普,建材營造業,無
2537,聯上發,建材營造業,無
2538,基泰,建材營造業,無
2539,櫻花建,建材營造業,無
2540,愛山林,建材營造業,無
2542,興富發,建材營造業,無
2543,皇昌,建材營造業,無
2545,皇翔,建材營造業,無
2546,根基,建材營造業,無
2547,日勝生,建材營造業,無
2548,華固,建材營造業,無
2597,潤弘,建材營造業,無
2601,益航,貿易百貨業,無
2603,長榮,航運業,無
2605,新興,航運業,無
2606,裕民,航運業,無
2607,榮運,航運業,無
2608,嘉里大榮,航運業,無
2609,陽明,航運業,無
2610,華航,航運業,無
2611,志信,航運業,無
2612,中航,航運業,無
2613,中櫃,航運業,無
2614,東森,其他業,無
2615,萬海,航運業,無
2616,山隆,油電燃氣業,無
2617,台航,航運業,無
2618,長榮航,航運業,無
2630,亞航,航運業,無
2633,台灣高鐵,航運業,無
2634,漢翔,航運業,國防產業
2636,台驊投控,航運業,無
2637,慧洋-KY,航運業,無
2642,宅配通,航運業,無
2645,長榮航太,航運業,國防產業
2701,萬企,觀光餐旅,無
2702,華園,觀光餐旅,無
2704,國賓,觀光餐旅,無
2705,六福,觀光餐旅,無
2706,第一店,觀光餐旅,無
2707,晶華,觀光餐旅,無
2712,遠雄來,觀光餐旅,無
2722,夏都,觀光餐旅,無
2723,美食-KY,觀光餐旅,無
2727,王品,觀光餐旅,無
2731,雄獅,觀光餐旅,無
2739,寒舍,觀光餐旅,無
2748,雲品,觀光餐旅,無
2753,八方雲集,觀光餐旅,無
2762,世界健身-KY,運動休閒,無
2801,彰銀,金融保險業,無
2809,京城銀,金融保險業,無
2812,台中銀,金融保險業,無
2816,旺旺保,金融保險業,無
2820,華票,金融保險業,無
2832,台產,金融保險業,無
2834,臺企銀,金融保險業,無
2836,高雄銀,金融保險業,無
2838,聯邦銀,金融保險業,無
2845,遠東銀,金融保險業,無
2849,安泰銀,金融保險業,無
2850,新產,金融保險業,無
2851,中再保,金融保險業,無
2852,第一保,金融保險業,無
2855,統一證,金融保險業,無
2867,三商壽,金融保險業,無
2880,華南金,金融保險業,無
2881,富邦金,金融保險業,無
2882,國泰金,金融保險業,無
2883,開發金,金融保險業,無
2884,玉山金,金融保險業,無
2885,元大金,金融保險業,無
2886,兆豐金,金融保險業,無
2887,台新金,金融保險業,無
2888,新光金,金融保險業,無
2889,國票金,金融保險業,無
2890,永豐金,金融保險業,無
2891,中信金,金融保險業,無
2892,第一金,金融保險業,無
2897,王道銀行,金融保險業,無
2901,欣欣,貿易百貨業,無
2903,遠百,貿易百貨業,無
2904,匯僑,其他業,無
2905,三商,貿易百貨業,無
2906,高林,貿易百貨業,無
2908,特力,貿易百貨業,無
2910,統領,貿易百貨業,無
2911,麗嬰房,貿易百貨業,無
2912,統一超,貿易百貨業,無
2913,農林,貿易百貨業,無
2915,潤泰全,貿易百貨業,無
2923,鼎固-KY,建材營造業,無
2929,淘帝-KY,貿易百貨業,無
2939,凱羿-KY,貿易百貨業,無
2945,三商家購,貿易百貨業,無
3002,歐格,電腦及週邊設備業,無
3003,健和興,電子零組件業,機器人與智慧機械
3004,豐達科,鋼鐵工業,國防產業
3005,神基,電腦及週邊設備業,國防產業
3006,晶豪科,半導體業,記憶體產業鏈/熱門股
3008,大立光,光電業,機器人與智慧機械
3010,華立,電子通路業,無
3011,今皓,電子零組件業,無
3013,晟銘電,電腦及週邊設備業,無
3014,聯陽,半導體業,智慧駕駛(ADAS/V2X)
3015,全漢,電子零組件業,無
3016,嘉晶,半導體業,功率半導體; 次世代半導體(GaN/SiC)
3017,奇鋐,電腦及週邊設備業,AI伺服器與資料中心
3018,隆銘綠能,其他電子業,無
3019,亞光,光電業,機器人與智慧機械
3021,鴻名,電子零組件業,無
3022,威強電,電腦及週邊設備業,機器人與智慧機械
3023,信邦,電子零組件業,無
3024,憶聲,光電業,無
3025,星通,通信網路業,無
3026,禾伸堂,電子零組件業,無
3027,盛達,通信網路業,無
