代碼,名稱,領域,說明
3028,增你強,電子通路業,無
3029,零壹,資訊服務業,無
3030,德律,其他電子業,機器人與智慧機械
3031,佰鴻,光電業,無
3032,偉訓,電子零組件業,無
3033,威健,電子通路業,無
3034,聯詠,半導體業,特殊應用積體電路(ASIC)
3035,智原,半導體業,特殊應用積體電路(ASIC)
3036,文曄,電子通路業,智慧駕駛(ADAS/V2X)
3037,欣興,電子零組件業,先進封裝(CoWoS/3DIC); AI伺服器與資料中心; IC載板; 量子電腦
3038,全台,光電業,無
3040,遠見,其他業,無
3041,揚智,半導體業,無
3042,晶技,電子零組件業,無
3043,科風,其他電子業,無
3044,健鼎,電子零組件業,無
3045,台灣大,通信網路業,無
3046,建碁,電腦及週邊設備業,無
3047,訊舟,通信網路業,無
3048,益登,電子通路業,無
3049,精金,光電業,無
3050,鈺德,光電業,無
3051,力特,光電業,無
3052,夆典,建材營造業,無
3054,立萬利,食品工業,無
3055,蔚華科,電子通路業,無
3056,富華新,建材營造業,無
3057,喬鼎,電腦及週邊設備業,無
3058,立德,電子零組件業,無
3059,華晶科,光電業,智慧駕駛(ADAS/V2X)
3060,銘異,電腦及週邊設備業,無
3062,建漢,通信網路業,無
3090,日電貿,電子零組件業,AI伺服器與資料中心
3092,鴻碩,電子零組件業,無
3094,聯傑,半導體業,智慧駕駛(ADAS/V2X)
3130,一零四,數位雲端,無
3138,耀登,通信網路業,無
3149,正達,光電業,無
3164,景岳,生技醫療業,無
3167,大量,電機機械,記憶體產業鏈/熱門股
3168,眾福科,光電業,無
3189,景碩,半導體業,IC載板; 量子電腦
3209,全科,電子通路業,無
3229,晟鈦,電子零組件業,無
3231,緯創,電腦及週邊設備業,AI伺服器與資料中心
3257,虹冠電,半導體業,無
3266,昇陽,建材營造業,無
3296,勝德,電子零組件業,無
3305,昇貿,其他電子業,記憶體產業鏈/熱門股
3308,聯德,電子零組件業,無
3311,閎暉,通信網路業,無
3312,弘憶股,電子通路業,無
3321,同泰,電子零組件業,無
3338,泰碩,電子零組件業,無
3346,麗清,汽車工業,智慧駕駛(ADAS/V2X)
3356,奇偶,光電業,無
3376,新日興,電子零組件業,無
3380,明泰,通信網路業,智慧駕駛(ADAS/V2X)
3406,玉晶光,光電業,無
3413,京鼎,半導體業,無
3416,融程電,電腦及週邊設備業,國防產業
3419,譁裕,通信網路業,智慧駕駛(ADAS/V2X)
3432,台端,電子零組件業,無
3437,榮創,光電業,無
3443,創意,半導體業,特殊應用積體電路(ASIC); 量子電腦
3447,展達,通信網路業,無
3450,聯鈞,半導體業,無
3454,晶睿,光電業,無
3481,群創,光電業,智慧駕駛(ADAS/V2X)
3494,誠研,電腦及週邊設備業,無
3501,維熹,電子零組件業,無
3504,揚明光,光電業,智慧駕駛(ADAS/V2X)
3515,華擎,電腦及週邊設備業,無
3518,柏騰,其他電子業,無
3528,安馳,電子通路業,無
3530,晶相光,半導體業,無
3532,台勝科,半導體業,無
3533,嘉澤,電子零組件業,AI伺服器與資料中心
3535,晶彩科,光電業,智慧駕駛(ADAS/V2X)
3543,州巧,光電業,無
3545,敦泰,半導體業,無
3550,聯穎,電子零組件業,無
3557,嘉威,居家生活,無
3563,牧德,光電業,先進封裝(CoWoS/3DIC)
3576,聯合再生,光電業,次世代半導體(GaN/SiC)
3583,辛耘,半導體業,先進封裝(CoWoS/3DIC); 量子電腦
3588,通嘉,半導體業,無
3591,艾笛森,光電業,無
3592,瑞鼎,半導體業,無
3593,力銘,電子零組件業,無
3596,智易,通信網路業,無
3605,宏致,電子零組件業,無
3607,谷崧,電子零組件業,無
3617,碩天,其他電子業,無
3622,洋華,光電業,無
3645,達邁,電子零組件業,無
3652,精聯,電腦及週邊設備業,無
3653,健策,電子零組件業,功率半導體
3661,世芯-KY,半導體業,特殊應用積體電路(ASIC); 量子電腦
3665,貿聯-KY,其他電子業,AI伺服器與資料中心; 智慧駕駛(ADAS/V2X)
3669,圓展,通信網路業,無
3673,TPK-KY,光電業,無
3679,新至陞,電子零組件業,無
3686,達能,半導體業,功率半導體
3694,海華,通信網路業,無
3701,大眾控,電腦及週邊設備業,無
3702,大聯大,電子通路業,智慧駕駛(ADAS/V2X)
3703,欣陸,建材營造業,無
3704,合勤控,通信網路業,無
3705,永信,生技醫療業,無
3706,神達,電腦及週邊設備業,智慧駕駛(ADAS/V2X)
3708,上緯投控,綠能環保,無
3711,日月光投控,半導體業,先進封裝(CoWoS/3DIC); AI伺服器與資料中心; 量子電腦
3712,永崴投控,電腦及週邊設備業,無
3714,富采,光電業,次世代半導體(GaN/SiC)
3715,定穎投控,電子零組件業,記憶體產業鏈/熱門股
4104,佳醫,生技醫療業,無
4106,雃博,生技醫療業,無
4108,懷特,生技醫療業,無
4119,旭富,生技醫療業,無
4133,亞諾法,生技醫療業,無
4137,麗豐-KY,生技醫療業,無
4142,國光生,生技醫療業,無
4148,全宇生技-KY,生技醫療業,無
4155,訊映,生技醫療業,無
4164,承業醫,生技醫療業,無
4190,佐登-KY,生技醫療業,無
4306,炎洲,塑膠工業,無
4414,如興,紡織纖維,無
4426,利勤,紡織纖維,無
4438,廣越,紡織纖維,無
4439,冠星-KY,紡織纖維,無
4440,宜新實業,紡織纖維,無
4526,東台,電機機械,無
4532,瑞智,電機機械,無
4536,拓凱,運動休閒,國防產業
4540,全球傳動,電機機械,無
4545,銘鈺,電子零組件業,無
4551,智伸科,汽車工業,無
4552,力達-KY,電機機械,無
4555,氣立,電機機械,無
4557,永新-KY,汽車工業,無
4560,強信-KY,電機機械,無
4562,穎漢,電機機械,機器人與智慧機械
4564,元翎,電機機械,無
4566,時碩工業,電機機械,無
4569,六方科-KY,汽車工業,無
4571,鈞興-KY,電機機械,無
4572,駐龍,電機機械,無
4576,大銀微系統,電機機械,機器人與智慧機械
4581,光隆精密-KY,汽車工業,無
4583,台灣精銳,電機機械,無
4588,玖鼎電力,其他電子業,無
4720,德淵,化學工業,無
4722,國精化,化學工業,無
4736,泰博,生技醫療業,無
4737,華廣,生技醫療業,無
4739,康普,化學工業,無
4746,台耀,生技醫療業,無
4755,三福化,化學工業,無
4763,材料-KY,化學工業,無
4764,雙鍵,化學工業,無
4766,南寶,化學工業,無
4770,上品,化學工業,無
4771,望隼,生技醫療業,無
4807,日成-KY,貿易百貨業,無
4904,遠傳,通信網路業,智慧駕駛(ADAS/V2X)
4906,正文,通信網路業,記憶體產業鏈/熱門股
4912,聯德控股-KY,電子零組件業,無
4915,致伸,電子零組件業,無
4916,事欣科,電腦及週邊設備業,國防產業
4919,新唐,半導體業,智慧駕駛(ADAS/V2X)
4927,泰鼎-KY,電子零組件業,無
4930,燦星網,電器電纜,無
4934,太極,光電業,次世代半導體(GaN/SiC)
4935,茂林-KY,光電業,無
4938,和碩,電腦及週邊設備業,無
4942,嘉彰,光電業,無
4943,康控-KY,電子零組件業,無
4949,有成精密,光電業,無
4952,凌通,半導體業,無
4956,光鋐,光電業,無
4958,臻鼎-KY,電子零組件業,IC載板
4960,誠美材,光電業,無
4961,天鈺,半導體業,無
4967,十銓,半導體業,記憶體產業鏈/熱門股
4968,立積,半導體業,無
4976,佳凌,光電業,智慧駕駛(ADAS/V2X)
4977,眾達-KY,通信網路業,記憶體產業鏈/熱門股
4989,榮科,電子零組件業,記憶體產業鏈/熱門股
4994,傳奇,資訊服務業,無
4999,鑫禾,電子零組件業,無
5007,三星,鋼鐵工業,無
5203,訊連,資訊服務業,無
5215,科嘉-KY,電腦及週邊設備業,無
5222,全訊,半導體業,功率半導體; 國防產業
5225,東科-KY,其他電子業,無
5234,達興材料,光電業,無
5243,乙盛-KY,光電業,無
5244,弘凱,光電業,無
5258,虹堡,電腦及週邊設備業,無
5269,祥碩,半導體業,無
5283,禾聯碩,電器電纜,無
5284,jpp-KY,其他業,無
5285,界霖,半導體業,功率半導體
5288,豐祥-KY,電機機械,無
5292,華懋,綠能環保,無
5306,桂盟,運動休閒,無
5388,中磊,通信網路業,智慧駕駛(ADAS/V2X)
5434,崇越,電子通路業,無
5469,瀚宇博,電子零組件業,無
5471,松翰,半導體業,無
5484,慧友,光電業,無
5515,建國,建材營造業,無
5519,隆大,建材營造業,無
5521,工信,建材營造業,無
5522,遠雄,建材營造業,無
5525,順天,建材營造業,無
5531,鄉林,建材營造業,無
5533,皇鼎,建材營造業,無
5534,長虹,建材營造業,無
5538,東明-KY,鋼鐵工業,無
5546,永固-KY,建材營造業,無
5607,遠雄港,航運業,無
5608,四維航,航運業,無
5706,鳳凰,觀光餐旅,無
5871,中租-KY,其他業,無
5876,上海商銀,金融保險業,無
5880,合庫金,金融保險業,無
5906,台南-KY,貿易百貨業,無
5907,大洋-KY,貿易百貨業,無
6005,群益證,金融保險業,無
6024,群益期,金融保險業,無
6108,競國,電子零組件業,無
6112,邁達特,資訊服務業,無
6115,鎰勝,電子零組件業,無
6116,彩晶,光電業,無
6117,迎廣,電腦及週邊設備業,無
6120,達運,光電業,無
6128,上福,電腦及週邊設備業,無
6133,金橋,電子零組件業,無
6136,富爾特,通信網路業,無
6139,亞翔,其他電子業,記憶體產業鏈/熱門股
6141,柏承,電子零組件業,無
6142,友勁,通信網路業,無
6152,百一,通信網路業,無
6153,嘉聯益,電子零組件業,無
6155,鈞寶,電子零組件業,無
6164,華興,光電業,無
6165,浪凡,數位雲端,無
6166,凌華,電腦及週邊設備業,機器人與智慧機械
6168,宏齊,光電業,無
6176,瑞儀,光電業,無
6177,達麗,建材營造業,無
6183,關貿,資訊服務業,無
6184,大豐電,其他業,無
6189,豐藝,電子通路業,無
6191,精成科,電子零組件業,無
6192,巨路,其他電子業,無
6196,帆宣,其他電子業,無
6197,佳必琪,電子零組件業,AI伺服器與資料中心
6201,亞弘電,其他電子業,無
6202,盛群,半導體業,智慧駕駛(ADAS/V2X)
6205,詮欣,電子零組件業,智慧駕駛(ADAS/V2X)
6206,飛捷,電腦及週邊設備業,無
6209,今國光,光電業,無
6213,聯茂,電子零組件業,無
6214,精誠,資訊服務業,無
6215,和椿,其他電子業,無
6216,居易,通信網路業,無
6224,聚鼎,電子零組件業,無
6225,天瀚,光電業,無
6226,光鼎,光電業,無
6230,尼得科超眾,電腦及週邊設備業,量子電腦
6235,華孚,電腦及週邊設備業,無
6239,力成,半導體業,量子電腦
6243,迅杰,半導體業,無
6257,矽格,半導體業,無
6269,台郡,電子零組件業,無
6271,同欣電,半導體業,無
6277,宏正,電腦及週邊設備業,無
6278,台表科,光電業,無
6281,全國電,電子通路業,無
6282,康舒,電子零組件業,記憶體產業鏈/熱門股
6283,淳安,其他電子業,智慧駕駛(ADAS/V2X)
6285,啟碁,通信網路業,智慧駕駛(ADAS/V2X)
6288,聯嘉,汽車工業,無
6405,悅城,光電業,無
6409,旭隼,其他電子業,無
6412,群電,電子零組件業,無
6414,樺漢,電腦及週邊設備業,無
6415,矽力*-KY,半導體業,無
6416,瑞祺電通,通信網路業,國防產業
6426,統新,通信網路業,無
6431,光麗-KY,生技醫療業,無
6438,迅得,其他電子業,無
6442,光聖,通信網路業,無
6443,元晶,光電業,記憶體產業鏈/熱門股
6446,藥華藥,生技醫療業,無
6449,鈺邦,電子零組件業,無
6451,訊芯-KY,半導體業,智慧駕駛(ADAS/V2X)
6456,GIS-KY,光電業,無
6464,台數科,其他業,無
6472,保瑞,生技醫療業,無
6477,安集,光電業,無
6491,晶碩,生技醫療業,無
6504,南六,其他業,無
6505,台塑化,油電燃氣業,無
6515,穎崴,半導體業,先進封裝(CoWoS/3DIC)
6525,捷敏-KY,半導體業,功率半導體
6526,達發,半導體業,無
6531,愛普*,半導體業,無
6533,晶心科,半導體業,智慧駕駛(ADAS/V2X)
6541,泰福-KY,生技醫療業,無
6550,北極星藥業-KY,生技醫療業,無
6552,易華電,半導體業,無
6558,興能高,其他電子業,AI伺服器與資料中心
6573,虹揚-KY,半導體業,功率半導體
6579,研揚,電腦及週邊設備業,無
6581,鋼聯,綠能環保,無
6582,申豐,橡膠工業,無
6585,鼎基,其他業,無
6591,動力-KY,電腦及週邊設備業,無
6592,和潤企業,其他業,無
6598,ABC-KY,生技醫療業,無
6605,帝寶,汽車工業,無
6606,建德工業,電機機械,無
6625,必應,其他業,無
6641,基士德-KY,綠能環保,無
6655,科定,其他業,無
6657,華安,生技醫療業,無
6658,聯策,其他電子業,無
6666,羅麗芬-KY,生技醫療業,無
6668,中揚光,光電業,無
6669,緯穎,電腦及週邊設備業,AI伺服器與資料中心
6670,復盛應用,運動休閒,無
6671,三能-KY,居家生活,無
6672,騰輝電子-KY,電子零組件業,無
6674,鋐寶科技,通信網路業,無
6689,伊雲谷,數位雲端,無
6691,洋基工程,其他電子業,無
6695,芯鼎,半導體業,特殊應用積體電路(ASIC)
6698,旭暉應材,其他電子業,無
6706,惠特,光電業,無
6715,嘉基,電子零組件業,無
6719,力智,半導體業,功率半導體
6742,澤米,光電業,無
6743,安普新,其他電子業,無
6753,龍德造船,航運業,國防產業
6754,匯僑設計,居家生活,無
6756,威鋒電子,半導體業,無
6768,志強-KY,運動休閒,無
6770,力積電,半導體業,記憶體產業鏈/熱門股
6776,展碁國際,電子通路業,無
6781,AES-KY,電子零組件業,AI伺服器與資料中心
6782,視陽,生技醫療業,無
6789,采鈺,半導體業,無
6790,永豐實,造紙工業,無
6792,詠業,通信網路業,無
6796,晉弘,生技醫療業,無
6799,來頡,半導體業,無
6805,富世達,電子零組件業,AI伺服器與資料中心
6806,森崴能源,綠能環保,無
6807,峰源-KY,居家生活,無
6830,汎銓,其他電子業,無
6834,天二科技,電子零組件業,無
6835,圓裕,電子零組件業,無
6861,睿生光電,生技醫療業,無
6863,永道-KY,通信網路業,無
6901,鑽石投資,其他業,無
6906,現觀科,數位雲端,無
6914,阜爾運通,其他業,無
6916,華凌,光電業,無
6928,攸泰科技,電腦及週邊設備業,無
6933,AMAX-KY,電腦及週邊設備業,無
6937,天虹,半導體業,無
8011,台通,通信網路業,無
8016,矽創,半導體業,無
8021,尖點,其他電子業,記憶體產業鏈/熱門股
8028,昇陽半導體,半導體業,功率半導體
8033,雷虎,其他業,無
8039,台虹,電子零組件業,記憶體產業鏈/熱門股
8046,南電,電子零組件業,IC載板; 智慧駕駛(ADAS/V2X); 量子電腦
8070,長華*,電子通路業,無
8072,陞泰,電子通路業,無
8081,致新,半導體業,無
8101,華冠,通信網路業,無
8103,瀚荃,電子零組件業,無
8104,錸寶,光電業,AI伺服器與資料中心
8105,凌巨,光電業,無
8110,華東,半導體業,記憶體產業鏈/熱門股
8112,至上,電子通路業,無
8114,振樺電,電腦及週邊設備業,無
8131,福懋科,半導體業,記憶體產業鏈/熱門股
8150,南茂,半導體業,記憶體產業鏈/熱門股
8163,達方,電腦及週邊設備業,無
8201,無敵,其他電子業,無
8210,勤誠,電腦及週邊設備業,AI伺服器與資料中心
8213,志超,電子零組件業,無
8215,明基材,光電業,無
8222,寶一,電機機械,國防產業
8249,菱光,電子零組件業,無
8261,富鼎,半導體業,功率半導體
8271,宇瞻,半導體業,記憶體產業鏈/熱門股
8341,日友,綠能環保,無
8367,建新國際,航運業,無
8374,羅昇,電機機械,機器人與智慧機械
8404,百和興業-KY,其他業,無
8411,福貞-KY,其他業,無
8422,可寧衛,綠能環保,無
8429,金麗-KY,貿易百貨業,無
8438,昶昕,綠能環保,無
8442,威宏-KY,其他業,無
8443,阿瘦,貿易百貨業,無
8454,富邦媒,數位雲端,無
8462,柏文,運動休閒,無
8463,潤泰材,其他業,無
8464,億豐,居家生活,無
8466,美吉吉-KY,其他業,無
8467,波力-KY,運動休閒,無
8473,山林水,綠能環保,無
8476,台境,綠能環保,無
8478,東哥遊艇,運動休閒,無
8481,政伸,其他業,無
8482,商億-KY,居家生活,無
8488,吉源-KY,其他業,無
8499,鼎炫-KY,其他電子業,無
8926,台汽電,油電燃氣業,無
8940,新天地,觀光餐旅,無
8996,高力,電機機械,AI伺服器與資料中心
9802,鈺齊-KY,運動休閒,無
9902,台火,其他業,無
9904,寶成,運動休閒,無
9905,大華,其他業,無
9906,欣巴巴,建材營造業,無
9907,統一實,其他業,無
9908,大台北,油電燃氣業,無
9910,豐泰,運動休閒,無
9911,櫻花,居家生活,無
9912,偉聯,電腦及週邊設備業,無
9914,美利達,運動休閒,無
9917,中保科,其他業,無
9918,欣天然,油電燃氣業,無
9919,康那香,其他業,無
9921,巨大,運動休閒,無
9924,福興,居家生活,無
9925,新保,其他業,無
9926,新海,油電燃氣業,無
9927,泰銘,其他業,無
9928,中視,其他業,無
9929,秋雨,其他業,無
9930,中聯資源,綠能環保,無
9931,欣高,油電燃氣業,無
9933,中鼎,其他業,無
9934,成霖,居家生活,無
9935,慶豐富,居家生活,無
9937,全國,油電燃氣業,無
9938,百和,其他業,無
9939,宏全,其他業,無
9940,信義,其他業,無
9941,裕融,其他業,無
9942,茂順,其他業,無
9943,好樂迪,觀光餐旅,無
9944,新麗,其他業,無
9945,潤泰新,其他業,無
9946,三發地產,建材營造業,無
9955,佳龍,綠能環保,無
9958,世紀鋼,鋼鐵工業,無
0050,元大台灣50,ETF,無
0056,元大高股息,ETF,無
00878,國泰永續高股息,ETF,無
00919,群益台灣精選高息,ETF,無
006208,富邦台50,ETF,無
00937B,群益ESG投等債20+,ETF,無
00679B,元大美債20年,ETF,無
00687B,國泰20年美債,ETF,無
00751B,元大AAA至A公司債,ETF,無
00713,元大台灣高息低波,ETF,無
00725B,國泰投資級公司債,ETF,無
00929,復華台灣科技優息,ETF,無
00720B,元大投資級公司債,ETF,無
00772B,中信高評級公司債,ETF,無
00940,元大台灣價值高息,ETF,無
00724B,群益投資級金融債,ETF,無
00773B,中信優先金融債,ETF,無
00761B,國泰A級公司債,ETF,無
00933B,國泰10Y+金融債,ETF,無
00746B,富邦A級公司債,ETF,無
00918,大華優利高填息30,ETF,無
00881,國泰台灣科技龍頭,ETF,無
00740B,富邦全球投等債,ETF,無
00792B,群益A級公司債,ETF,無
00777B,凱基AAA至A公司債,ETF,無
00662,富邦NASDAQ,ETF,無
00795B,中信美國公債20年,ETF,無
00722B,群益投資級電信債,ETF,無
00778B,凱基金融債20+,ETF,無
00723B,群益投資級科技債,ETF,無
00712,復華富時不動產,ETF,無
00756B,群益投等新興公債,ETF,無
00757,統一FANG+,ETF,無
00950B,凱基A級公司債,ETF,無
00922,國泰台灣領袖50,ETF,無
00764B,群益25年美債,ETF,無
00726B,國泰新興投等債,ETF,無
00953B,群益優選非投等債,ETF,無
00882,中信中國高股息,ETF,無
00692,富邦公司治理,ETF,無
00749B,凱基新興債10+,ETF,無
00785B,富邦金融投等債,ETF,無
00754B,群益AAA-AA公司債,ETF,無
00631L,元大台灣50正2,ETF,無
00900,富邦特選高股息30,ETF,無
00779B,凱基美債25+,ETF,無
00632R,元大台灣50反1,ETF,無
00646,元大S&P500,ETF,無
00939,統一台灣高息動能,ETF,無
00768B,復華20年美債,ETF,無
